file,category,text,created_at
LAMPIRAN II : PERATURAN UNIVERSITAS TELKOM TENTANG TRANSKRIP AKTIVITAS
KEMAHASISWAAN (TAK) UNIVERSITAS TELKOM
NOMOR : DISESUAIKAN DENGAN SISTEM
TANGGAL : DISESUAIKAN DENGAN SISTEM
DAFTAR
KEGIATAN DAN NILAI TRANSKRIP AKTIVITAS KEMAHASISWAAN
NO JENIS KEGIATAN TINGKAT/ BENTUK DESKRIPSI NILAI
Orientasi Mahasiswa
1 PKKMB* KAMPUS 6
Baru
Self Management 2
KAMPUS
Relationship
PENGEMBANGAN 2
2 Management
KARAKTER*
Leadership 2
Entrepreneur Mindset 2
Anti Korupsi 2
Anti Napza 2
Anti Radikalisme 2
WAWASAN
3 KAMPUS
KEBANGSAAN* Pencegahan Kekerasan
Seksual dan 2
Perundungan
Green Campus 2
Psikotes 2
Career Preparation
2
PENGEMBANGAN Training I (Soft Skill)
4 KAMPUS
KARIR* Career Preparation
Training II (Industrial 2
Seminar)
Ketua atau Wakil Ketua 13
Sekretaris, Bendahara,
11
INTERNASIONAL Pengurus Inti
Koordinator Bidang 9
Anggota Aktif 7
Ketua atau Wakil Ketua 12
5 ORGANISASI* Sekretaris, Bendahara,
10
NASIONAL Pengurus Inti
Koordinator Bidang 8
Anggota Aktif 6
Ketua atau Wakil Ketua 11
REGIONAL/ WILAYAH Sekretaris, Bendahara,
9
Pengurus Inti
NO JENIS KEGIATAN TINGKAT/ BENTUK DESKRIPSI NILAI
Koordinator Bidang 7
Anggota Aktif 5
Ketua atau Wakil Ketua 10
Sekretaris, Bendahara,
8
ORGANISASI KEMAHASISWAAN Pengurus Inti
Koordinator Bidang 6
Anggota Aktif 3
Juara 1 30
Juara 2 25
Juara 3 20
Harapan 17
INTERNASIONAL
The Most Inspiring atau
Penghargaan Setara 15
Lainnya
Finalis 10
Peserta 5
Juara 1 25
Juara 2 20
Juara 3 15
Hibah (PPK Ormawa,
P2MD, P2MW, IWDM 15
dan Sejenisnya)
KOMPETISI
6
Harapan 13
BELMAWA* NASIONAL
The Most Inspiring atau
Penghargaan Setara 12
Lainnya
Pendanaan Kompetisi
10
(PKM dan Sejenisnya)
Finalis 8
Peserta 4
Juara 1 10
Juara 2 9
Juara 3 8
Harapan 6
REGIONAL/ WILAYAH
The Most Inspiring atau
Penghargaan Setara 5
Lainnya
Finalis 3
NO JENIS KEGIATAN TINGKAT/ BENTUK DESKRIPSI NILAI
Peserta 2
Juara 1 15
Juara 2 14
Juara 3 13
Harapan 12
INTERNASIONAL
The Most Inspiring atau
Penghargaan Setara 10
Lainnya
Finalis 4
Peserta 2
Juara 1 10
Juara 2 9
Juara 3 8
Harapan 7
KOMPETISI
7 NASIONAL
MANDIRI The Most Inspiring atau
Penghargaan Setara 6
Lainnya
Finalis 2
Peserta 1
Juara 1 7
Juara 2 6
Juara 3 5
Harapan 4
REGIONAL/ WILAYAH
The Most Inspiring atau
Penghargaan Setara 3
Lainnya
Finalis 0
Peserta 0
Ketua atau Wakil Ketua 5
Sekretaris, Bendahara,
4
INTERNASIONAL Pengurus Inti
Koordinator Bidang 3
KEPANITIAAN/
8 Anggota/Peserta 2
KEGIATAN
Ketua atau Wakil Ketua 4
Sekretaris, Bendahara,
NASIONAL 3
Pengurus Inti
Koordinator Bidang 2
NO JENIS KEGIATAN TINGKAT/ BENTUK DESKRIPSI NILAI
Anggota/Peserta 1
Ketua atau Wakil Ketua 3
Sekretaris, Bendahara,
2
REGIONAL/ KAMPUS Pengurus Inti
Koordinator Bidang 1
Anggota/Peserta 0
Pembicara 10
INTERNASIONAL Moderator/MC 5
Peserta 3
Pembicara 5
9 SEMINAR NASIONAL Moderator/MC 3
Peserta 2
Pembicara 3
REGIONAL/ KAMPUS Moderator/MC 2
Peserta 1
Skema Pendanaan
INTERNASIONAL 10
Internasional
Skema Pendanaan
10 PENELITIAN NASIONAL 8
Eksternal
Skema Pendanaan
REGIONAL 5
Internal
PUBLIKASI INTERNASIONAL Jurnal/Prosiding 10
11
ILMIAH NASIONAL Jurnal/Prosiding 5
- Ketua atau Wakil Ketua 5
PENGABDIAN Sekretaris, Bendahara,
- 4
12 KEPADA Pengurus Inti
MASYARAKAT - Koordinator Bidang 3
- Anggota/ Peserta 2
KEGIATAN
MERDEKA
BELAJAR Kegiatan Yang Termasuk
13 - 5
KAMPUS Dalam Kategori MBKM
MERDEKA
(MBKM)
- Paten 5
KEKAYAAN
14 - Desain Industri 3
INTELEKTUAL
- Hak Cipta, Merek/Logo 2
15 REKOGNISI INTERNASIONAL - 10
NO JENIS KEGIATAN TINGKAT/ BENTUK DESKRIPSI NILAI
NASIONAL - 8
REGIONAL - 5
SENIOR RESIDENT, BUDDY, MARKETING Sangat Baik 10
CREW, TUTOR, PEER COUNSELOR, ASISTEN
Baik 7
16 DUTA KAMPUS DOSEN/ LABORATORIUM, FASILITATOR,
MENTOR, PETUGAS UPACARA, TANJIDOR,
Cukup 5
DLL
(*) Kegiatan yang wajib diikuti
Ditetapkan di: Bandung
Pada tanggal : Disesuaikan dengan system
UNIVERSITAS TELKOM
Prof. Dr. Adiwijaya, S.Si., M.Si.
Rektor
LAMPIRAN III : PERATURAN UNIVERSITAS TELKOM TENTANG TRANSKRIP AKTIVITAS KEMAHASISWAAN (TAK) UNIVERSITAS TELKOM
NOMOR : DISESUAIKAN DENGAN SISTEM
TANGGAL : DISESUAIKAN DENGAN SISTEM
REKOMENDASI PENGAMBILAN KEGIATAN UNTUK PEMENUHAN NILAI KUMULATIF MINIMAL
TRANSKRIP AKTIVITAS KEMAHASISWAAN UNIVERSITAS TELKOM
A. JENJANG S1 (TOTAL NILAI MINIMAL 60)
JUMLAH NILAI
No. KEGIATAN DESKRIPSI KEGIATAN NILAI TINGKAT SEMESTER PENANGGUNG JAWAB
WAJIB MINIMAL
TINGKAT I
1 PKKMB* 6 Orientasi Mahasiswa Baru 6 I 1 Direktorat Kemahasiswaan
Self Management 2 I 1 Direktorat Kemahasiswaan
Relationship Management 2 I 1 Direktorat Kemahasiswaan
PENGEMBANGAN
2 8
KARAKTER*
Leadership 2 I 2 Direktorat Kemahasiswaan
Entrepreneur Mindset 2 I 2 Direktorat Kemahasiswaan
Seminar Pencegahan Kekerasan
2 I 1 Direktorat Kemahasiswaan
Seksual dan Perundungan
3 WAWASAN KEBANGSAAN* 4
Seminar Anti NAPZA 2 I 2 Direktorat Kemahasiswaan
KEGIATAN PILIHAN
4 2 Kegiatan Pilihan Selain Kegiatan Wajib 2 I 2 -
MAHASISWA
JUMLAH NILAI 20 JUMLAH NILAI 20
Catatan: -
TINGKAT II
Seminar Anti Korupsi 2 II 3 Direktorat Kemahasiswaan
1 WAWASAN KEBANGSAAN* 6
Seminar Anti Radikalisme 2 II 4 Direktorat Kemahasiswaan
JUMLAH NILAI
No. KEGIATAN DESKRIPSI KEGIATAN NILAI TINGKAT SEMESTER PENANGGUNG JAWAB
WAJIB MINIMAL
Seminar Green Campus 2 II 4 Direktorat Kemahasiswaan
2 ORGANISASI* 4 Mengikuti Organisasi Kemahasiswaan 4 II 3 Direktorat Kemahasiswaan
3 KOMPETISI* 3 Tingkat Belmawa/Mandiri 3 II 3 Direktorat Kemahasiswaan
KEGIATAN PILIHAN
4 7 Kegiatan Pilihan Selain Kegiatan Wajib 7 II 3 -
MAHASISWA
JUMLAH NILAI 20 JUMLAH NILAI 20
Catatan:
1. Jika Mahasiswa memilih organisasi kemahasiswaan di tingkat II, maka nilai minimal Kegiatan Pilihan Mahasiswa di tingkat II adalah 7.
2. Jika Mahasiswa tidak memilih kegiatan Organisasi Kemahasiswaan di tingkat II dan memilihnya di Tingkat III, maka nilai minimal Kegiatan Pilihan Mahasiswa
di tingkat II adalah 11.
TINGKAT III
1 KOMPETISI* 3 Belmawa/Mandiri 3 III 5 Direktorat Kemahasiswaan
Direktorat Pusat Pengembangan
Psikotes 2 III 6
Karir, Alumni dan Endowment
Direktorat Pusat Pengembangan
2 PENGEMBANGAN KARIR* 6 Career Preparation Training I (Soft Skill) 2 III 6
Karir, Alumni dan Endowment
Career Preparation Training II Direktorat Pusat Pengembangan
2 III 6
(Industrial Seminar) Karir, Alumni dan Endowment
3 ORGANISASI* 4 Organisasi Kemahasiswaan 4 III 5 Direktorat Kemahasiswaan
KEGIATAN PILIHAN
4 7 - 7 III 5 -
MAHASISWA
JUMLAH NILAI 20 JUMLAH NILAI 20
Catatan:
1. Jika Mahasiswa memilih organisasi kemahasiswaan di tingkat III, maka nilai minimal Kegiatan Pilihan Mahasiswa di tingkat III adalah 7.
2. Jika Mahasiswa tidak memilih kegiatan Organisasi Kemahasiswaan di tingkat III, maka nilai minimal Kegiatan Pilihan Mahasiswa di tingkat III adalah 11.
B. JENJANG S1 EKSTENSI (TOTAL NILAI MINIMAL 25)
JUMLAH NILAI
No. KEGIATAN DESKRIPSI KEGIATAN NILAI TINGKAT SEMESTER PENANGGUNGJAWAN
WAJIB MINIMAL
TINGKAT I
Self Management 2 I 1 Direktorat Kemahasiswaan
Relationship Management 2 I 1 Direktorat Kemahasiswaan
PENGEMBANGAN
1 8
KARAKTER*
Leadership 2 I 1 Direktorat Kemahasiswaan
Entrepreneur Mindset 2 I 1 Direktorat Kemahasiswaan
Seminar Pencegahan Kekerasan Seksual dan
2 I 2 Direktorat Kemahasiswaan
Perundungan
2 WAWASAN KEBANGSAAN* 6
Seminar Anti NAPZA 2 I 2 Direktorat Kemahasiswaan
Seminar Anti Korupsi 2 I Direktorat Kemahasiswaan
2
KEGIATAN PILIHAN
3 1 Kegiatan Pilihan Selain Kegiatan Wajib 7 I 2 -
MAHASISWA
JUMLAH NILAI 15 JUMLAH NILAI 15
Catatan: -
TINGKAT II
Seminar Anti Radikalisme 2 II 3 Direktorat Kemahasiswaan
WAWASAN KEBANGSAAN* 4
Seminar Green Campus 2 II 3 Direktorat Kemahasiswaan
Psikotes 2 II 3 Direktorat Kemahasiswaan
Career Preparation Training I (Soft Skill) 2 II 3 Direktorat Kemahasiswaan
2 PENGEMBANGAN KARIR* 6
Career Preparation Training II (Industrial
2 II 3 Direktorat Kemahasiswaan
Seminar)
JUMLAH NILAI 10 JUMLAH NILAI 10
Catatan: -
C. JENJANG D3 (TOTAL NILAI MINIMAL 45)
JUMLAH NILAI
NO. KEGIATAN DESKRIPSI KEGIATAN NILAI TINGKAT SEMESTER PENANGGUNGJAWAN
WAJIB MINIMAL
TINGKAT I
I PKKMB* 6 Orientasi Mahasiswa Baru 6 I 1 Direktorat Kemahasiswaan
Self Management 2 I 1 Direktorat Kemahasiswaan
Relationship Management 2 I 1 Direktorat Kemahasiswaan
PENGEMBANGAN
2 8
KARAKTER*
Leadership 2 I 2 Direktorat Kemahasiswaan
Entrepreneur Mindset 2 I 2 Direktorat Kemahasiswaan
Seminar Pencegahan Kekerasan Seksual dan
2 I 1 Direktorat Kemahasiswaan
WAWASAN
Perundungan
3 4
KEBANGSAAN*
Seminar Anti NAPZA 2 I 2 Direktorat Kemahasiswaan
JUMLAH NILAI 18 JUMLAH NILAI 18
Catatan: -
TINGKAT II
Seminar Anti Korupsi 2 II 3 Direktorat Kemahasiswaan
WAWASAN
1 6 Seminar Anti Radikalisme 2 II 4 Direktorat Kemahasiswaan
KEBANGSAAN*
Seminar Green Campus 2 II 4 Direktorat Kemahasiswaan
2 ORGANISASI* 4 Mengikuti Organisasi Kemahasiswaan 4 II 3 Direktorat Kemahasiswaan
3 KOMPETISI* 3 Tingkat Belmawa/Mandiri 3 II 3 Direktorat Kemahasiswaan
KEGIATAN PILIHAN
4 3 Kegiatan Pilihan Selain Kegiatan Wajib 3 II 4 -
MAHASISWA
JUMLAH NILAI 16 JUMLAH NILAI 16
Catatan: -
TINGKAT III
JUMLAH NILAI
NO. KEGIATAN DESKRIPSI KEGIATAN NILAI TINGKAT SEMESTER PENANGGUNGJAWAN
WAJIB MINIMAL
1 KOMPETISI* 3 Belmawa/Mandiri 3 III 5 Direktorat Kemahasiswaan
Psikotes 2 III 6 Direktorat Kemahasiswaan
Career Preparation Training I (Soft Skill) 2 III 6 Direktorat Kemahasiswaan
2 PENGEMBANGAN KARIR* 6
Career Preparation Training Ii (Industrial
2 III 6 Direktorat Kemahasiswaan
Seminar)
KEGIATAN PILIHAN
4 2 Kegiatan Pilihan Selain Kegiatan Wajib 2 III 5 -
MAHASISWA
JUMLAH NILAI 11 JUMLAH NILAI 11
Catatan: -
Ditetapkan di: Bandung
Pada tanggal : Disesuaikan dengan system
UNIVERSITAS TELKOM
Prof. Dr. Adiwijaya, S.Si., M.Si.
Rektor
",2025-11-17 09:04:58
Tata-Cara-Pembayaran-Registrasi-Online-Telkom-University.pdf,Manual Pembayaran Registrasi Telkom University,"LAMPIRAN VI
Tata Cara Pembayaran Biaya Kuliah
Calon Mahasiswa Baru Telkom University
Melalui Finnet by Telkom Indonesia
Pada Bank Mandiri dan BNI
Teller Bank Mandiri Teller BNI
(Pembayaran debet rekening Mandiri dan (Pembayaran Debet rekening BNI dan Pembayaran
Pembayaran Tunai bagi yang tidak memiliki rekening Tunai yang tidak memiliki rekening BNI)
Mandiri)
1. Pembayaran Pendidikan dengan sistem H2H
1. Pembayaran Bill payment menggunakan Switching Student Payment Center (SPC)
Formulir Multi Pembayaran 2. Nama Universitas atau Institusi Pendidikan:
2. Nama Perusahaan Penyedia Jasa : Telkom University 7011.
Isi dengan Universitas Telkom 10020. 3. Nomor Pembayaran/Tagihan:
3. Nomor Pelanggan/Nomor Rekening: Isi dengan Nomor Tagihan BNI
Isi dengan Nomor Tagihan Mandiri 4. PENTING! untuk Teller BNI agar dipastikan
4. Tujuan transaksi: Isi dengan Nama Calon kode transaksi di teller yaitu H2H Switching
Mahasiswa (Kode Trx: 96511)
ATM Bank Mandiri ATM BNI
(Bagi pemilik rekening Bank Mandiri) (Bagi pemilik rekening Bank BNI)
1. Masukkan kartu ATM dan Pin. 1. Masukkan kartu ATM dan Pin.
2. Pilih Menu Bayar/Beli. 2. Pilih Menu Lainnya
3. Pilih menu Pendidikan. 3. Pilih Menu Pembayaran.
4. Masukkan kode perusahaan 10020 4. Pilih Menu Berikutnya
(Universitas Telkom), lalu pilih Benar. 5. Pilih menu Universitas
5. Masukkan kode bayar dengan Nomor Tagihan 6. Pilih menu Student Payment Center (SPC).
Mandiri, lalu pilih tombol Benar. 7. Masukkan kode lembaga diikuti nomor
6. Masukkan Angka 1 untuk memilih tagihan, lalu Tagihan (7011+Nomor Tagihan BNI), lalu pilih
pilih tombol Ya. Benar.
7. Akan muncul konfirmasi pembayaran, lalu 8. Akan muncul konfirmasi pembayaran, lalu
pilih tombol Ya. pilih tombol Ya.
8. Simpan struk sebagai bukti pembayaran Anda. 9. Simpan struk sebagai bukti pembayaran Anda.
Internet Banking atau Mandiri Online
(Bagi pemilik rekening Bank Mandiri)
NOMOR TAGIHAN MANDIRI / BNI
1. Login Mandiri Online dengan memasukkan
username dan password. 1. UP3 : 2[Nomor Peserta]
2. Pilih menu Pembayaran.
3. Pilih menu Pendidikan. 2. BPP : 3[Nomor Peserta]
4. Pilih penyedia jasa Universitas Telkom 10020.
5. Masukkan Nomor Tagihan Mandiri pada 3. SDP2 + Asrama + Asuransi : 4[Nomor Peserta]
menu Kode Bayar dan Nama Peserta pada
Nama Pembayaran, lalu pilih Lanjut.
6. Setelah muncul tagihan, pilih Konfirmasi.
7. Masukkan PIN/ challange code token.
8. Transaksi selesai, simpan struk sebagai bukti
pembayaran Anda.
Info lebih lanjut hubungi: Mandiri Call 14000 / 022-7512480, BNI Call 1500046 / 022-87521540,
Keuangan Telkom University via Whatsapp (Chat Only) [phone] / [phone]
",2025-11-17 09:12:34
